id,course_id,user_id,lecturer,material,grading,joy,created_at
2,INTE1070,1,3,4,3,4,NULL
9,COSC1186,1,2,3,2,3,NULL
13,COSC2476,1,3,3,2,3,NULL
14,ISYS3449,1,2,2,3,2,NULL
17,INTE2627,2,2,1,3,3,NULL
18,COSC2384,2,3,4,3,3,NULL
28,COSC2382,3,1,2,1,2,NULL
29,COSC2385,3,1,3,3,3,NULL
74,INTE2547,9,3,3,4,4,NULL
79,COSC2276,10,4,3,3,2,NULL
84,COSC2385,10,3,2,3,2,NULL
91,INTE2628,10,2,2,2,3,NULL
97,MATH2300,11,2,4,3,2,NULL
98,MATH2204,11,1,2,1,2,NULL
102,COSC2471,11,2,2,2,3,NULL
112,BIOL2512,13,1,1,1,2,NULL
123,BUSM2709,14,2,3,1,2,NULL
137,MATH1293,15,2,3,2,2,NULL
139,INTE2584,15,2,2,3,4,NULL
143,COSC2673,15,3,2,3,3,NULL
144,COSC2829,15,2,2,3,2,NULL
151,COSC2815,16,2,2,3,2,NULL
154,BIOL2146,16,3,3,3,3,NULL
160,OENG1235,17,3,1,1,1,NULL
167,COSC2476,18,5,4,4,5,NULL
179,ISYS3449,19,2,2,2,1,NULL
197,ISYS3413,20,1,2,2,2,NULL
210,INTE2401,22,4,5,4,5,NULL
216,ISYS1101,22,3,4,4,3,NULL
217,COSC2385,22,4,4,4,4,NULL
225,COSC2276,23,3,3,2,4,NULL
232,BIOL2512,24,3,3,3,3,NULL
236,COSC2759,24,2,2,3,2,NULL
240,COSC2471,25,3,2,3,2,NULL
251,OENG1235,26,2,3,2,2,NULL
252,ISYS1106,26,3,2,1,1,NULL
270,BUSM2541,28,2,2,2,2,NULL
271,COSC3099,28,3,2,3,3,NULL
276,BIOL2526,29,2,2,1,2,NULL
279,COSC3088,29,1,2,1,1,NULL
307,COSC2821,32,3,2,2,3,NULL
308,MATH2204,32,2,2,2,2,NULL
309,BUSM3125,32,2,3,2,3,NULL
317,INTE2626,32,3,3,3,3,NULL
320,COSC2476,33,4,5,4,3,NULL
321,COSC2818,33,3,2,1,2,NULL
336,COSC2674,34,2,1,2,3,NULL
345,INTE2584,35,2,2,2,3,NULL
353,COSC3088,37,2,3,2,3,NULL
364,ISYS1051,37,3,2,3,3,NULL
366,BIOL2146,38,2,1,1,1,NULL
367,BIOL2512,38,1,1,2,2,NULL
369,COSC2471,38,2,1,2,2,NULL
378,COSC1110,39,3,2,3,3,NULL
384,COSC2476,40,3,3,3,3,NULL
404,COSC3103,42,3,3,2,3,NULL
407,BESC1121,42,3,4,3,4,NULL
408,BIOL2146,42,3,4,4,3,NULL
426,COSC3109,44,3,3,2,3,NULL
434,COSC2674,46,3,3,2,3,NULL
438,COSC1110,46,2,3,2,2,NULL
439,ECON1349,46,2,1,2,2,NULL
440,ISYS1106,47,2,1,2,2,NULL
451,INTE2628,48,4,5,4,3,NULL
452,MATH2142,48,4,3,4,4,NULL
458,BUSM2709,49,5,5,4,5,NULL
461,BIOL2146,49,3,3,3,3,NULL
462,INTE2686,49,4,3,4,3,NULL
480,BUSM3125,50,1,1,1,1,NULL
481,COSC2101,1,4,4,2,2,NULL
482,COSC2348,1,2,2,2,2,NULL
483,COSC2301,1,3,3,2,3,NULL
484,ISYS1085,1,4,3,4,4,NULL
485,MATH2300,1,2,1,1,2,NULL
486,INTE2626,1,3,3,3,3,NULL
487,INTE2687,1,2,1,1,2,NULL
488,COSC2383,1,2,3,2,4,NULL
489,COSC2815,1,1,1,2,1,NULL
490,COSC2758,1,4,3,4,4,NULL
491,COSC3088,1,1,2,2,3,NULL
492,COSC2960,1,2,2,1,2,NULL
493,INTE2584,1,2,2,2,3,NULL
494,BIOL2146,2,3,2,2,3,NULL
495,COSC2758,2,4,4,4,3,NULL
496,COSC2818,2,1,3,1,3,NULL
497,ISYS3413,2,1,1,2,2,NULL
498,ISYS3446,2,3,2,4,3,NULL
499,BUSM4054,2,2,3,1,2,NULL
500,INTE2584,2,1,2,3,3,NULL
501,COSC2476,2,2,2,1,3,NULL
502,MATH2204,3,3,3,3,3,NULL
503,COSC3099,3,2,3,3,3,NULL
504,ISYS3446,3,3,4,3,3,NULL
505,INTE1070,3,1,2,1,1,NULL
506,OENG1235,3,3,4,3,4,NULL
507,COSC3100,3,3,3,3,4,NULL
508,MATH2237,3,2,4,4,3,NULL
509,ISYS1085,3,3,1,2,1,NULL
510,BUSM4054,4,4,3,3,3,NULL
511,ISYS1106,4,4,2,2,2,NULL
512,BUSM1311,4,4,4,3,4,NULL
513,BIOL2526,4,3,3,3,2,NULL
514,INTE2628,4,4,3,4,3,NULL
515,COSC2818,4,3,3,3,2,NULL
516,COSC2536,4,2,2,2,3,NULL
517,COSC2476,4,4,2,3,3,NULL
518,MATH2142,4,3,2,3,3,NULL
519,MATH2300,4,4,3,2,4,NULL
520,ECON1349,4,3,3,3,4,NULL
521,ISYS3413,4,4,3,4,3,NULL
522,COSC1285,5,3,3,3,2,NULL
523,INTE2687,5,4,4,3,3,NULL
524,INTE2401,5,4,4,3,4,NULL
525,COSC3103,5,3,2,2,2,NULL
526,COSC2384,5,3,2,3,3,NULL
527,COSC1125,5,3,3,3,3,NULL
528,COSC2673,5,2,3,3,2,NULL
529,COSC2814,5,4,4,4,3,NULL
530,INTE2043,5,3,3,3,2,NULL
531,COSC2818,5,2,3,2,3,NULL
532,INTE2584,5,3,3,4,4,NULL
533,ECON1349,5,3,3,3,4,NULL
534,MATH1293,5,2,4,4,3,NULL
535,COSC2758,5,4,4,2,3,NULL
536,ISYS2421,5,3,3,3,2,NULL
537,MATH1293,6,3,3,3,3,NULL
538,INTE2687,6,2,3,3,2,NULL
539,ISYS1101,6,4,2,3,3,NULL
540,COSC2673,6,4,3,3,3,NULL
541,COSC2815,6,2,3,2,2,NULL
542,INTE2043,6,3,2,3,3,NULL
543,ISYS3449,6,3,4,3,4,NULL
